ID,Vote1,Vote2,Vote3,Vote4,Vote5,Vote6,Vote7,Vote8,Vote9,Vote10,Vote11,Vote12,Vote13,Vote14,Vote15,Vote16,Party
105,0,0,0,0,0,1,1,1,1,1,0,0,1,1,0,0,0
106,1,1,1,0,0,0,0,1,1,0,1,0,0,0,1,1,0
107,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1
108,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
109,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
110,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
111,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0
112,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1
113,0,1,1,0,0,1,1,1,0,1,0,0,0,0,1,1,0
114,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1
115,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
116,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0
117,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0
118,1,1,1,1,1,0,1,0,0,0,0,1,1,1,0,1,1
119,0,1,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0
120,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1
121,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1
122,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1
123,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,1,1
124,1,1,0,1,1,1,0,1,0,0,0,1,1,1,0,1,1
125,0,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
126,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1
127,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1
128,0,1,1,0,0,0,1,1,1,1,1,0,0,1,1,1,0
129,0,1,1,0,0,1,0,1,0,1,1,0,0,0,1,1,0
130,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,0
131,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,1,0
132,0,0,1,0,0,1,0,1,1,1,0,0,0,1,0,1,0
133,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1
134,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1
135,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1
136,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1
137,0,1,0,1,1,1,0,0,0,1,1,1,1,0,0,1,1
138,0,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1,0
139,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,1,0
140,1,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,0
141,0,0,0,1,0,0,1,1,1,1,0,0,1,1,0,1,1
142,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1
143,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1
144,1,1,0,0,0,0,1,1,1,1,1,0,0,1,1,1,0
145,0,1,0,0,0,1,1,1,1,1,0,0,0,1,0,1,0
146,0,0,1,0,0,1,1,1,1,1,0,0,0,1,1,1,0
147,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1
148,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0
149,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,1,1
150,0,0,1,0,0,0,1,1,1,1,0,0,1,0,1,1,0
151,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1
152,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0
153,0,1,1,0,0,1,0,1,1,1,1,0,1,0,1,1,0
154,0,0,1,0,0,1,1,1,1,1,1,0,1,1,0,1,0
155,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1
156,1,1,0,1,1,1,0,1,0,0,1,1,1,1,0,0,1
157,1,1,0,1,1,1,1,0,0,0,0,1,1,1,0,0,1
158,0,1,1,0,0,1,0,1,1,0,1,0,1,1,1,1,0
159,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1
160,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0
161,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0
162,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0,1,0
163,0,1,1,0,1,1,1,0,0,0,1,1,1,1,0,1,0
164,0,1,0,1,1,1,1,0,0,0,0,1,1,1,0,1,1
165,1,1,0,0,1,1,0,0,0,1,1,1,1,1,0,1,0
166,0,1,1,0,0,1,1,1,1,1,1,0,1,0,1,1,0
167,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1
168,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1
169,0,0,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0
170,1,0,1,0,0,0,1,1,1,1,1,0,0,1,0,1,0
171,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0
172,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1
173,0,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1,0
174,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,1,0
175,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
176,0,1,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0
177,0,0,1,1,0,0,1,1,1,1,0,0,0,1,1,1,1
178,0,0,1,0,0,0,1,1,1,1,1,1,0,0,1,1,0
179,1,0,1,0,0,0,1,1,1,1,1,1,0,0,1,1,0
180,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0
181,1,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0
182,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0
183,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
184,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0
185,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0
186,1,0,1,0,0,0,1,1,1,1,0,1,0,0,1,1,0
187,0,1,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0
188,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
189,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1
190,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
191,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1
192,0,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,1
193,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,0
194,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
195,0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,1,0
196,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1
197,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,1,0
198,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0,1,1
199,0,0,1,0,0,0,1,1,1,1,1,0,1,0,1,1,0
200,1,1,0,0,0,0,1,1,1,0,1,0,0,0,1,1,0
201,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,1,0
202,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
203,1,0,1,0,0,1,1,1,1,1,1,0,0,0,1,1,0
204,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0
205,0,0,1,1,1,1,1,0,0,0,0,1,1,1,0,1,1
206,0,0,1,0,0,1,1,1,1,1,0,1,0,0,0,1,0
207,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,1,1
208,1,1,0,1,1,1,1,0,0,1,0,1,1,1,0,1,1
209,0,0,1,0,0,0,1,1,1,0,0,1,0,0,1,1,0
210,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,1,0
211,0,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,0
212,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1
213,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0
214,0,1,1,0,0,1,0,1,1,0,1,0,1,0,1,1,0
215,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1
216,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0
217,1,1,1,0,1,1,0,0,1,1,0,0,0,1,1,1,0
218,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1
219,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0
220,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,1,0
221,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
222,0,1,1,0,1,1,0,0,0,0,1,0,0,0,1,1,0
223,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0
224,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1
225,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1
226,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1
227,0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,1,0
228,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
229,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1
230,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1
231,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1
232,0,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1
233,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0
234,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1
235,0,0,1,0,0,1,1,1,1,1,0,1,0,1,1,1,0
236,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,1,1
237,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
238,1,0,1,0,0,1,1,1,0,0,0,1,1,0,0,1,0
239,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0
240,0,0,0,1,1,1,1,0,0,1,0,0,0,1,1,1,1
241,0,0,0,1,0,1,1,1,1,0,0,1,1,1,0,1,1
242,1,0,1,0,0,0,1,1,1,1,1,0,0,1,1,1,0
243,0,0,0,0,1,1,1,0,0,0,0,1,0,1,1,1,1
244,0,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1,0
245,1,0,1,0,0,0,0,1,1,1,0,0,0,0,1,1,0
246,1,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0
247,0,0,1,0,1,0,1,1,1,0,0,0,0,1,1,1,0
248,0,1,0,1,1,1,1,0,0,0,0,1,1,1,0,0,1
249,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
250,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0
251,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1
252,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1
253,1,1,1,0,0,1,1,1,1,0,0,0,0,0,1,1,0
254,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1
255,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0
256,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,1,0
257,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1
258,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,1
259,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0
260,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0
261,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0
262,1,0,1,0,0,1,1,1,1,0,1,1,0,1,1,1,0
263,1,0,1,0,0,0,1,1,1,1,0,0,1,0,1,1,0
264,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
265,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
266,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0
267,0,0,0,1,1,1,0,0,0,1,0,1,0,1,0,1,1
268,1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1
269,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
270,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0
271,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
272,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0
273,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0
274,0,0,0,1,1,0,1,1,0,1,0,1,1,1,0,1,1
275,1,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,1
276,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0
277,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,1
278,0,0,1,1,1,1,1,1,0,1,0,0,0,1,0,1,1
279,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1
280,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1
281,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,1,0
282,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1
283,1,0,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1
284,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1
285,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,1,0
286,0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,1,0
287,0,0,1,0,0,1,0,1,0,1,1,1,0,1,1,0,0
288,1,1,1,0,0,1,1,1,1,0,1,0,1,0,0,1,0
289,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,0
290,1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,0,0
291,1,0,1,0,0,1,0,1,1,1,0,0,1,1,0,1,0
292,1,0,1,0,0,1,1,1,1,1,0,0,0,1,0,1,0
293,1,0,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0
294,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0
295,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,0,0
296,0,1,0,1,1,1,0,0,0,1,0,1,0,0,0,0,1
297,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1
298,1,1,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0
299,0,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,0
300,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,0
301,0,0,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1
302,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0
303,0,0,0,1,1,1,1,0,0,1,0,1,1,1,0,1,1
304,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1
305,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1
306,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1
307,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1
308,1,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0
309,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1
310,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,0
311,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,0,1
312,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,1,0
313,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,1,0
314,0,1,1,1,1,1,0,0,0,1,0,1,1,1,0,1,1
315,0,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1
316,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1
317,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,0
318,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0
319,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0
320,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0
321,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0,1,0
322,1,1,1,0,0,0,1,1,1,1,0,0,1,0,0,1,0
323,1,1,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0
324,1,1,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0
325,0,1,0,1,1,1,0,0,0,0,1,1,1,1,0,0,1
326,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0
327,1,1,0,1,0,0,1,1,1,0,1,0,0,1,0,1,0
328,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1
329,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0,1,0
330,1,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,0
331,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1
332,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0
333,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0
334,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
335,0,1,1,0,0,1,1,1,0,0,1,1,0,0,1,1,0
336,0,0,0,1,1,1,0,0,0,1,1,1,1,1,0,0,1
337,0,0,1,0,0,1,1,1,0,0,1,0,0,1,0,1,0
338,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0
339,1,0,1,0,0,0,1,1,1,1,0,0,0,1,1,1,0
340,1,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,1
341,0,0,0,1,1,1,0,0,0,1,1,1,0,1,0,1,1
342,0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,1,0
343,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,1,0
344,0,0,0,1,1,0,1,0,1,1,0,0,0,1,0,1,1
345,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0
346,0,0,0,1,1,1,1,0,0,1,0,1,0,1,1,1,1
347,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1
348,1,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1
349,1,0,1,0,0,0,1,1,1,1,0,1,0,0,1,0,0
350,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1
351,0,1,0,0,0,1,1,0,1,0,1,0,0,0,1,1,0
352,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
353,0,1,0,1,0,1,1,1,1,0,1,0,1,0,1,0,0
354,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1
355,0,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0
356,1,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1,1
357,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1
358,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,1
359,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0
360,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1
361,1,0,1,0,0,1,1,1,1,1,0,0,1,0,0,1,0
362,1,0,1,0,1,1,1,0,1,1,0,0,1,1,0,0,0
363,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0
364,1,1,0,1,1,1,0,0,0,1,1,0,1,0,0,0,1
365,1,1,0,1,1,1,0,0,0,0,1,0,1,1,0,1,1
366,0,1,0,0,1,1,0,0,0,1,1,0,1,1,0,0,0
367,1,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0
368,1,1,1,0,1,1,1,1,0,1,1,0,0,0,1,0,0
369,0,1,1,0,0,1,1,1,0,1,0,0,0,0,1,1,0
370,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,1,1
371,1,1,1,0,0,1,1,1,0,1,0,0,0,0,1,1,0
372,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0
373,0,1,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0
374,0,1,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0
375,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1
376,0,1,0,1,1,1,0,0,0,0,1,1,0,1,0,0,0
377,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0
378,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1
379,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1
380,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,1,1
381,1,1,1,0,0,1,0,1,1,0,1,0,1,0,1,1,0
382,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,0
383,1,1,0,1,1,1,0,0,0,0,1,0,1,1,0,0,0
384,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,1,0
